Switzerland,1950,None
Italy,1990,2.94
Belgium,2002,None
Bolivia,1994,None
Argentina,1986,None
Bulgaria,1970,None
Morocco,2022,None
Romania,1970,None
Korea north,1966,None
Iran,1998,None
Yugoslavia,1982,None
Italy,1974,None
Belgium,1990,0.12
Germany,2022,3.01
Argentina,2002,None
Costa Rica,2014,1.83
unknown,1974,None
Soviet Union,1958,None
England,1958,None
Spain,1950,None
England,2010,None
Tunisia,2018,None
Sweden,2018,-0.09
Soviet Union,1986,None
Honduras,2014,None
Portugal,2006,3.22
Slovenia,2010,1.29
Bulgaria,1974,4.0
Senegal,2022,None
South Korea,1994,None
Australia,2010,0.46
Belgium,1982,2.93
Belgium,2018,None
unknown,1974,None
Denmark,2002,1.81
Hungary,1962,None
South Africa,2010,None
Qatar,2022,None
Netherlands,1990,-0.22
Brazil,1974,None
Belgium,2014,1.71
unknown,1982,None
France,1982,3.84
Mexico,1998,None
Yugoslavia,1990,None
Uruguay,2018,-0.98
France,1978,2.68
Argentina,1966,None
Nigeria,2002,None
Uruguay,1930,None
Argentina,2022,None
Cameroon,1982,None
El Salvador,1970,None
Portugal,2018,-0.44
Peru,1978,None
United States Of America,1994,1.61
Uruguay,1950,None
Sweden,2002,None
Northern Ireland,1958,None
England,1990,None
Iran,1978,None
Czechia,1958,None
Portugal,2022,0.16
Austria,1982,2.69
Sweden,1990,None
Soviet Union,1962,None
Croatia,2018,-0.63
Romania,1994,6.09
Mexico,1930,None
Saudi Arabia,1994,None
Germany,1934,None
West Germany,1970,None
Austria,1990,-1.57
South Korea,2002,None
Ecuador,2002,None
Chile,1966,None
Algeria,2010,None
France,2006,None
West Germany,1958,None
Poland,2018,None
Ecuador,2022,None
Ireland,1990,0.05
England,1970,None
Uruguay,2014,-1.29
Portugal,2010,-3.22
Paraguay,2002,None
Poland,1986,5.44
Romania,1990,15.75
Netherlands,1938,None
Chile,2010,-1.36
Brazil,1986,None
Bulgaria,1962,None
Italy,1950,None
Iran,2018,None
Australia,2014,4.1
Scotland,1974,None
Tunisia,2002,-3.34
Scotland,1990,None
Brazil,1966,None
Uruguay,1954,None
Sweden,1934,None
Bolivia,1950,None
Bolivia,1930,None
Cameroon,2002,None
Tunisia,1978,-0.53
China,2002,-4.96
Greece,1994,-0.12
East Germany,1974,None
Brazil,1938,None
South Africa,1998,None
Italy,2010,1.75
Hungary,1966,None
France,1938,None
Tunisia,2006,None
Switzerland,2022,None
West Germany,1978,None
Paraguay,1950,None
Portugal,1986,0.13
Soviet Union,1982,None
Italy,1966,None
Brazil,2006,None
Spain,2010,-0.6
Switzerland,2010,0.86
Hungary,1958,None
Japan,2006,1.21
Poland,2006,None
Mexico,1966,None
West Germany,1974,None
Netherlands,1998,0.41
Scotland,1954,None
Algeria,2014,1.0
Yugoslavia,1998,None
Honduras,2010,None
Czechia,1962,None
Portugal,2014,0.04
cote dIvoire,2014,None
Mexico,1958,None
Argentina,2014,None
Uruguay,1990,None
Italy,2014,None
South Korea,2010,None
Iceland,2018,-2.71
South Korea,2022,None
Saudi Arabia,2002,None
Bulgaria,1986,3.87
Sweden,1938,None
South Korea,1954,None
Greece,2014,-0.02
Brazil,1934,None
Netherlands,2006,1.4
Spain,1966,None
Uruguay,2010,None
Nigeria,1994,None
France,1934,None
Peru,1982,10.41
United States Of America,1930,None
Serbia,2018,-3.98
Hungary,1954,None
Mexico,1986,None
Ghana,2022,None
South Korea,2018,None
Italy,1986,None
Iraq,1986,None
Denmark,1986,2.94
Poland,2022,None
Germany,2014,2.08
Croatia,1998,4.32
Czechia,1934,None
Belgium,1934,None
Switzerland,2014,0.26
Belgium,1930,None
Czechia,1990,None
Argentina,1974,None
Ghana,2010,None
Spain,1990,None
Netherlands,2014,3.76
Switzerland,2006,None
Nigeria,2014,None
Sweden,1970,None
Spain,1962,None
England,2006,None
Bulgaria,1966,None
France,2022,None
Chile,1982,4.01
Croatia,2022,None
Egypt,1934,None
Spain,1982,2.45
Brazil,1970,None
Germany,1938,None
Brazil,1998,None
Morocco,1986,None
Cuba,1938,None
United States Of America,1990,0.22
Bosnia and Herzegovina,2014,None
Hungary,1934,None
Brazil,1990,None
Czechia,1970,None
United States Of America,2014,-0.35
Bulgaria,1994,None
Slovenia,2002,5.21
Croatia,2006,None
Austria,1958,None
France,1958,None
Paraguay,2006,None
France,1986,1.66
Trinidad and Tobago,2006,None
Soviet Union,1966,None
Scotland,1998,None
Yugoslavia,1974,None
Czechia,1982,None
France,1998,None
Spain,2018,0.03
Mexico,1962,None
Belgium,1986,2.46
Japan,2010,-0.32
Uruguay,1970,None
Portugal,1966,None
United States Of America,1950,None
Slovakia,2010,-8.36
Brazil,1962,None
France,1954,None
Romania,1998,0.57
Wales,2022,None
Brazil,2002,None
Germany,2010,3.75
South Korea,1986,None
Denmark,2010,3.69
Scotland,1982,None
West Germany,1986,None
South Korea,2006,None
Northern Ireland,1982,None
Spain,2022,None
Turkey,1954,None
Algeria,1986,None
New Zealand,1982,-0.75
Serbia,2010,6.05
Morocco,1998,None
Russia,2014,0.54
Canada,2022,None
Mexico,2014,None
Ireland,2002,-1.6
Paraguay,1998,None
Poland,1982,-2.53
Argentina,1978,None
England,1962,None
Argentina,1998,None
Greece,2010,None
United States Of America,1998,1.49
Chile,1950,None
Paraguay,1930,None
Italy,1998,2.28
Ecuador,2014,None
Switzerland,1954,None
England,1998,None
United States Of America,2002,0.48
Spain,2002,-2.84
Angola,2006,None
England,2002,None
Switzerland,1966,None
Bulgaria,1998,None
Saudi Arabia,1998,None
Denmark,1998,-0.08
Germany,1994,4.83
Mexico,1970,None
England,2018,None
Cameroon,2022,None
Netherlands,2010,0.47
Brazil,1930,None
Ecuador,2006,None
Brazil,2018,None
Czechia,1954,None
Uruguay,2022,None
Peru,2018,None
Spain,1994,2.58
Yugoslavia,1954,None
Morocco,2018,None
Spain,1978,0.65
Czechia,2006,0.54
Brazil,2010,None
France,2010,1.65
West Germany,1982,None
Argentina,1930,None
Serbia,2022,0.93
Switzerland,1938,None
Mexico,1950,None
Saudi Arabia,2018,None
Mexico,2018,-0.7
United States Of America,2010,None
Chile,2014,-1.88
Mexico,2002,None
Netherlands,1934,None
Belgium,1970,None
Senegal,2002,None
Croatia,2002,3.11
West Germany,1990,None
Brazil,1958,None
